Coverage Report by instance with details

=================================================================================
=== Instance: /ALU_top/alu_if
=== Design Unit: work.ALU_if
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                         32        31         1    96.87%

================================Toggle Details================================

Toggle Coverage for instance /ALU_top/alu_if --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                            a[3-0]           1           1      100.00 
                                            b[3-0]           1           1      100.00 
                                                 c           1           1      100.00 
                                               clk           1           1      100.00 
                                             op[1]           0           1       50.00 
                                             op[0]           1           1      100.00 
                                          out[3-0]           1           1      100.00 

Total Node Count     =         16 
Toggled Node Count   =         15 
Untoggled Node Count =          1 

Toggle Coverage      =      96.87% (31 of 32 bins)

=================================================================================
=== Instance: /ALU_top/dut
=== Design Unit: work.ALU
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                      1025      1024         1    99.90%

================================Branch Details================================

Branch Coverage for instance /ALU_top/dut

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File DUT.sv
------------------------------------CASE Branch------------------------------------
    15                                      1024     Count coming in to CASE
    638             1                          1                 10'b1001101110: out_data <= 5'b01001;
    639             1                          1                 10'b1001101111: out_data <= 5'b01101;
    640             1                          1                 10'b1001110000: out_data <= 5'b10101;
    641             1                          1                 10'b1001110001: out_data <= 5'b00101;
    642             1                          1                 10'b1001110010: out_data <= 5'b01000;
    643             1                          1                 10'b1001110011: out_data <= 5'b01101;
    644             1                          1                 10'b1001110100: out_data <= 5'b10110;
    645             1                          1                 10'b1001110101: out_data <= 5'b01001;
    646             1                          1                 10'b1001110110: out_data <= 5'b01010;
    647             1                          1                 10'b1001110111: out_data <= 5'b01101;
    648             1                          1                 10'b1001111000: out_data <= 5'b11011;
    649             1                          1                 10'b1001111001: out_data <= 5'b11111;
    650             1                          1                 10'b1001111010: out_data <= 5'b01000;
    651             1                          1                 10'b1001111011: out_data <= 5'b01111;
    652             1                          1                 10'b1001111100: out_data <= 5'b11000;
    653             1                          1                 10'b1001111101: out_data <= 5'b00110;
    654             1                          1                 10'b1001111110: out_data <= 5'b01001;
    655             1                          1                 10'b1001111111: out_data <= 5'b01111;
    656             1                          1                 10'b1010000000: out_data <= 5'b01010;
    657             1                          1                 10'b1010000001: out_data <= 5'b01010;
    658             1                          1                 10'b1010000010: out_data <= 5'b00000;
    659             1                          1                 10'b1010000011: out_data <= 5'b01010;
    660             1                          1                 10'b1010000100: out_data <= 5'b01011;
    661             1                          1                 10'b1010000101: out_data <= 5'b01100;
    662             1                          1                 10'b1010000110: out_data <= 5'b00101;
    663             1                          1                 10'b1010000111: out_data <= 5'b01011;
    664             1                          1                 10'b1010001000: out_data <= 5'b11011;
    665             1                          1                 10'b1010001001: out_data <= 5'b11110;
    666             1                          1                 10'b1010001010: out_data <= 5'b10010;
    667             1                          1                 10'b1010001011: out_data <= 5'b00100;
    668             1                          1                 10'b1010001100: out_data <= 5'b11111;
    669             1                          1                 10'b1010001101: out_data <= 5'b01001;
    670             1                          1                 10'b1010001110: out_data <= 5'b11111;
    671             1                          1                 10'b1010001111: out_data <= 5'b10111;
    672             1                          1                 10'b1010010000: out_data <= 5'b01110;
    673             1                          1                 10'b1010010001: out_data <= 5'b01110;
    674             1                          1                 10'b1010010010: out_data <= 5'b00010;
    675             1                          1                 10'b1010010011: out_data <= 5'b01110;
    676             1                          1                 10'b1010010100: out_data <= 5'b00110;
    677             1                          1                 10'b1010010101: out_data <= 5'b01111;
    678             1                          1                 10'b1010010110: out_data <= 5'b00000;
    679             1                          1                 10'b1010010111: out_data <= 5'b01111;
    680             1                          1                 10'b1010011000: out_data <= 5'b10000;
    681             1                          1                 10'b1010011001: out_data <= 5'b01100;
    682             1                          1                 10'b1010011010: out_data <= 5'b00010;
    683             1                          1                 10'b1010011011: out_data <= 5'b01110;
    684             1                          1                 10'b1010011100: out_data <= 5'b10001;
    685             1                          1                 10'b1010011101: out_data <= 5'b01101;
    686             1                          1                 10'b1010011110: out_data <= 5'b00010;
    687             1                          1                 10'b1010011111: out_data <= 5'b01111;
    688             1                          1                 10'b1010100000: out_data <= 5'b10010;
    689             1                          1                 10'b1010100001: out_data <= 5'b00010;
    690             1                          1                 10'b1010100010: out_data <= 5'b01000;
    691             1                          1                 10'b1010100011: out_data <= 5'b01010;
    692             1                          1                 10'b1010100100: out_data <= 5'b10011;
    693             1                          1                 10'b1010100101: out_data <= 5'b00011;
    694             1                          1                 10'b1010100110: out_data <= 5'b01000;
    695             1                          1                 10'b1010100111: out_data <= 5'b01011;
    696             1                          1                 10'b1010101000: out_data <= 5'b10100;
    697             1                          1                 10'b1010101001: out_data <= 5'b00000;
    698             1                          1                 10'b1010101010: out_data <= 5'b01010;
    699             1                          1                 10'b1010101011: out_data <= 5'b01010;
    700             1                          1                 10'b1010101100: out_data <= 5'b10101;
    701             1                          1                 10'b1010101101: out_data <= 5'b00001;
    702             1                          1                 10'b1010101110: out_data <= 5'b01010;
    703             1                          1                 10'b1010101111: out_data <= 5'b01011;
    704             1                          1                 10'b1010110000: out_data <= 5'b10110;
    705             1                          1                 10'b1010110001: out_data <= 5'b10001;
    706             1                          1                 10'b1010110010: out_data <= 5'b01001;
    707             1                          1                 10'b1010110011: out_data <= 5'b11101;
    708             1                          1                 10'b1010110100: out_data <= 5'b10111;
    709             1                          1                 10'b1010110101: out_data <= 5'b00111;
    710             1                          1                 10'b1010110110: out_data <= 5'b01000;
    711             1                          1                 10'b1010110111: out_data <= 5'b01111;
    712             1                          1                 10'b1010111000: out_data <= 5'b11000;
    713             1                          1                 10'b1010111001: out_data <= 5'b10110;
    714             1                          1                 10'b1010111010: out_data <= 5'b01101;
    715             1                          1                 10'b1010111011: out_data <= 5'b01110;
    716             1                          1                 10'b1010111100: out_data <= 5'b11001;
    717             1                          1                 10'b1010111101: out_data <= 5'b00101;
    718             1                          1                 10'b1010111110: out_data <= 5'b00110;
    719             1                          1                 10'b1010111111: out_data <= 5'b01111;
    720             1                          1                 10'b1011000000: out_data <= 5'b00001;
    721             1                          1                 10'b1011000001: out_data <= 5'b01011;
    722             1                          1                 10'b1011000010: out_data <= 5'b01000;
    723             1                          1                 10'b1011000011: out_data <= 5'b01011;
    724             1                          1                 10'b1011000100: out_data <= 5'b01110;
    725             1                          1                 10'b1011000101: out_data <= 5'b11000;
    726             1                          1                 10'b1011000110: out_data <= 5'b10011;
    727             1                          1                 10'b1011000111: out_data <= 5'b00011;
    728             1                          1                 10'b1011001000: out_data <= 5'b01101;
    729             1                          1                 10'b1011001001: out_data <= 5'b00100;
    730             1                          1                 10'b1011001010: out_data <= 5'b00010;
    731             1                          1                 10'b1011001011: out_data <= 5'b11011;
    732             1                          1                 10'b1011001100: out_data <= 5'b01110;
    733             1                          1                 10'b1011001101: out_data <= 5'b01000;
    734             1                          1                 10'b1011001110: out_data <= 5'b00011;
    735             1                          1                 10'b1011001111: out_data <= 5'b01011;
    736             1                          1                 10'b1011010000: out_data <= 5'b01111;
    737             1                          1                 10'b1011010001: out_data <= 5'b00110;
    738             1                          1                 10'b1011010010: out_data <= 5'b00000;
    739             1                          1                 10'b1011010011: out_data <= 5'b11010;
    740             1                          1                 10'b1011010100: out_data <= 5'b10000;
    741             1                          1                 10'b1011010101: out_data <= 5'b10100;
    742             1                          1                 10'b1011010110: out_data <= 5'b00001;
    743             1                          1                 10'b1011010111: out_data <= 5'b01111;
    744             1                          1                 10'b1011011000: out_data <= 5'b10001;
    745             1                          1                 10'b1011011001: out_data <= 5'b00110;
    746             1                          1                 10'b1011011010: out_data <= 5'b00110;
    747             1                          1                 10'b1011011011: out_data <= 5'b01111;
    748             1                          1                 10'b1011011100: out_data <= 5'b10010;
    749             1                          1                 10'b1011011101: out_data <= 5'b11010;
    750             1                          1                 10'b1011011110: out_data <= 5'b00011;
    751             1                          1                 10'b1011011111: out_data <= 5'b10000;
    752             1                          1                 10'b1011100000: out_data <= 5'b11100;
    753             1                          1                 10'b1011100001: out_data <= 5'b00011;
    754             1                          1                 10'b1011100010: out_data <= 5'b01000;
    755             1                          1                 10'b1011100011: out_data <= 5'b01100;
    756             1                          1                 10'b1011100100: out_data <= 5'b10100;
    757             1                          1                 10'b1011100101: out_data <= 5'b11000;
    758             1                          1                 10'b1011100110: out_data <= 5'b11101;
    759             1                          1                 10'b1011100111: out_data <= 5'b01011;
    760             1                          1                 10'b1011101000: out_data <= 5'b11100;
    761             1                          1                 10'b1011101001: out_data <= 5'b00001;
    762             1                          1                 10'b1011101010: out_data <= 5'b00000;
    763             1                          1                 10'b1011101011: out_data <= 5'b11010;
    764             1                          1                 10'b1011101100: out_data <= 5'b10110;
    765             1                          1                 10'b1011101101: out_data <= 5'b00000;
    766             1                          1                 10'b1011101110: out_data <= 5'b01011;
    767             1                          1                 10'b1011101111: out_data <= 5'b11000;
    768             1                          1                 10'b1011110000: out_data <= 5'b10111;
    769             1                          1                 10'b1011110001: out_data <= 5'b01000;
    770             1                          1                 10'b1011110010: out_data <= 5'b00100;
    771             1                          1                 10'b1011110011: out_data <= 5'b01111;
    772             1                          1                 10'b1011110100: out_data <= 5'b11000;
    773             1                          1                 10'b1011110101: out_data <= 5'b00110;
    774             1                          1                 10'b1011110110: out_data <= 5'b01001;
    775             1                          1                 10'b1011110111: out_data <= 5'b00111;
    776             1                          1                 10'b1011111000: out_data <= 5'b11111;
    777             1                          1                 10'b1011111001: out_data <= 5'b00101;
    778             1                          1                 10'b1011111010: out_data <= 5'b01010;
    779             1                          1                 10'b1011111011: out_data <= 5'b01111;
    780             1                          1                 10'b1011111100: out_data <= 5'b11000;
    781             1                          1                 10'b1011111101: out_data <= 5'b00100;
    782             1                          1                 10'b1011111110: out_data <= 5'b00001;
    783             1                          1                 10'b1011111111: out_data <= 5'b01111;
    784             1                          1                 10'b1100000000: out_data <= 5'b01100;
    785             1                          1                 10'b1100000001: out_data <= 5'b01100;
    786             1                          1                 10'b1100000010: out_data <= 5'b01101;
    787             1                          1                 10'b1100000011: out_data <= 5'b01100;
    788             1                          1                 10'b1100000100: out_data <= 5'b10011;
    789             1                          1                 10'b1100000101: out_data <= 5'b01001;
    790             1                          1                 10'b1100000110: out_data <= 5'b10011;
    791             1                          1                 10'b1100000111: out_data <= 5'b01101;
    792             1                          1                 10'b1100001000: out_data <= 5'b01110;
    793             1                          1                 10'b1100001001: out_data <= 5'b01110;
    794             1                          1                 10'b1100001010: out_data <= 5'b00000;
    795             1                          1                 10'b1100001011: out_data <= 5'b01110;
    796             1                          1                 10'b1100001100: out_data <= 5'b01111;
    797             1                          1                 10'b1100001101: out_data <= 5'b01111;
    798             1                          1                 10'b1100001110: out_data <= 5'b00000;
    799             1                          1                 10'b1100001111: out_data <= 5'b01111;
    800             1                          1                 10'b1100010000: out_data <= 5'b10000;
    801             1                          1                 10'b1100010001: out_data <= 5'b01000;
    802             1                          1                 10'b1100010010: out_data <= 5'b11000;
    803             1                          1                 10'b1100010011: out_data <= 5'b00011;
    804             1                          1                 10'b1100010100: out_data <= 5'b10001;
    805             1                          1                 10'b1100010101: out_data <= 5'b01001;
    806             1                          1                 10'b1100010110: out_data <= 5'b00100;
    807             1                          1                 10'b1100010111: out_data <= 5'b01101;
    808             1                          1                 10'b1100011000: out_data <= 5'b10010;
    809             1                          1                 10'b1100011001: out_data <= 5'b11110;
    810             1                          1                 10'b1100011010: out_data <= 5'b00100;
    811             1                          1                 10'b1100011011: out_data <= 5'b01110;
    812             1                          1                 10'b1100011100: out_data <= 5'b10011;
    813             1                          1                 10'b1100011101: out_data <= 5'b01011;
    814             1                          1                 10'b1100011110: out_data <= 5'b00100;
    815             1                          1                 10'b1100011111: out_data <= 5'b01110;
    816             1                          1                 10'b1100100000: out_data <= 5'b10100;
    817             1                          1                 10'b1100100001: out_data <= 5'b00100;
    818             1                          1                 10'b1100100010: out_data <= 5'b01000;
    819             1                          1                 10'b1100100011: out_data <= 5'b01100;
    820             1                          1                 10'b1100100100: out_data <= 5'b10101;
    821             1                          1                 10'b1100100101: out_data <= 5'b01010;
    822             1                          1                 10'b1100100110: out_data <= 5'b01000;
    823             1                          1                 10'b1100100111: out_data <= 5'b01101;
    824             1                          1                 10'b1100101000: out_data <= 5'b10110;
    825             1                          1                 10'b1100101001: out_data <= 5'b01010;
    826             1                          1                 10'b1100101010: out_data <= 5'b01000;
    827             1                          1                 10'b1100101011: out_data <= 5'b01110;
    828             1                          1                 10'b1100101100: out_data <= 5'b10111;
    829             1                          1                 10'b1100101101: out_data <= 5'b00111;
    830             1                          1                 10'b1100101110: out_data <= 5'b01000;
    831             1                          1                 10'b1100101111: out_data <= 5'b01111;
    832             1                          1                 10'b1100110000: out_data <= 5'b11000;
    833             1                          1                 10'b1100110001: out_data <= 5'b00000;
    834             1                          1                 10'b1100110010: out_data <= 5'b01100;
    835             1                          1                 10'b1100110011: out_data <= 5'b01100;
    836             1                          1                 10'b1100110100: out_data <= 5'b11001;
    837             1                          1                 10'b1100110101: out_data <= 5'b00001;
    838             1                          1                 10'b1100110110: out_data <= 5'b01100;
    839             1                          1                 10'b1100110111: out_data <= 5'b01101;
    840             1                          1                 10'b1100111000: out_data <= 5'b11011;
    841             1                          1                 10'b1100111001: out_data <= 5'b00010;
    842             1                          1                 10'b1100111010: out_data <= 5'b01100;
    843             1                          1                 10'b1100111011: out_data <= 5'b01110;
    844             1                          1                 10'b1100111100: out_data <= 5'b11011;
    845             1                          1                 10'b1100111101: out_data <= 5'b00011;
    846             1                          1                 10'b1100111110: out_data <= 5'b11100;
    847             1                          1                 10'b1100111111: out_data <= 5'b01111;
    848             1                          1                 10'b1101000000: out_data <= 5'b01101;
    849             1                          1                 10'b1101000001: out_data <= 5'b01101;
    850             1                          1                 10'b1101000010: out_data <= 5'b00000;
    851             1                          1                 10'b1101000011: out_data <= 5'b01101;
    852             1                          1                 10'b1101000100: out_data <= 5'b10011;
    853             1                          1                 10'b1101000101: out_data <= 5'b00010;
    854             1                          1                 10'b1101000110: out_data <= 5'b00001;
    855             1                          1                 10'b1101000111: out_data <= 5'b01101;
    856             1                          1                 10'b1101001000: out_data <= 5'b11011;
    857             1                          1                 10'b1101001001: out_data <= 5'b01111;
    858             1                          1                 10'b1101001010: out_data <= 5'b10001;
    859             1                          1                 10'b1101001011: out_data <= 5'b01111;
    860             1                          1                 10'b1101001100: out_data <= 5'b10000;
    861             1                          1                 10'b1101001101: out_data <= 5'b01110;
    862             1                          1                 10'b1101001110: out_data <= 5'b00011;
    863             1                          1                 10'b1101001111: out_data <= 5'b01111;
    864             1                          1                 10'b1101010000: out_data <= 5'b10001;
    865             1                          1                 10'b1101010001: out_data <= 5'b01001;
    866             1                          1                 10'b1101010010: out_data <= 5'b00100;
    867             1                          1                 10'b1101010011: out_data <= 5'b01101;
    868             1                          1                 10'b1101010100: out_data <= 5'b10010;
    869             1                          1                 10'b1101010101: out_data <= 5'b01000;
    870             1                          1                 10'b1101010110: out_data <= 5'b11101;
    871             1                          1                 10'b1101010111: out_data <= 5'b01101;
    872             1                          1                 10'b1101011000: out_data <= 5'b10011;
    873             1                          1                 10'b1101011001: out_data <= 5'b11111;
    874             1                          1                 10'b1101011010: out_data <= 5'b01011;
    875             1                          1                 10'b1101011011: out_data <= 5'b01111;
    876             1                          1                 10'b1101011100: out_data <= 5'b10100;
    877             1                          1                 10'b1101011101: out_data <= 5'b01010;
    878             1                          1                 10'b1101011110: out_data <= 5'b00010;
    879             1                          1                 10'b1101011111: out_data <= 5'b10110;
    880             1                          1                 10'b1101100000: out_data <= 5'b11000;
    881             1                          1                 10'b1101100001: out_data <= 5'b00101;
    882             1                          1                 10'b1101100010: out_data <= 5'b01000;
    883             1                          1                 10'b1101100011: out_data <= 5'b01101;
    884             1                          1                 10'b1101100100: out_data <= 5'b10110;
    885             1                          1                 10'b1101100101: out_data <= 5'b11100;
    886             1                          1                 10'b1101100110: out_data <= 5'b01001;
    887             1                          1                 10'b1101100111: out_data <= 5'b01101;
    888             1                          1                 10'b1101101000: out_data <= 5'b11111;
    889             1                          1                 10'b1101101001: out_data <= 5'b00111;
    890             1                          1                 10'b1101101010: out_data <= 5'b01001;
    891             1                          1                 10'b1101101011: out_data <= 5'b01111;
    892             1                          1                 10'b1101101100: out_data <= 5'b11000;
    893             1                          1                 10'b1101101101: out_data <= 5'b00110;
    894             1                          1                 10'b1101101110: out_data <= 5'b01001;
    895             1                          1                 10'b1101101111: out_data <= 5'b01111;
    896             1                          1                 10'b1101110000: out_data <= 5'b11001;
    897             1                          1                 10'b1101110001: out_data <= 5'b00001;
    898             1                          1                 10'b1101110010: out_data <= 5'b01100;
    899             1                          1                 10'b1101110011: out_data <= 5'b11010;
    900             1                          1                 10'b1101110100: out_data <= 5'b00000;
    901             1                          1                 10'b1101110101: out_data <= 5'b01010;
    902             1                          1                 10'b1101110110: out_data <= 5'b01101;
    903             1                          1                 10'b1101110111: out_data <= 5'b10110;
    904             1                          1                 10'b1101111000: out_data <= 5'b10000;
    905             1                          1                 10'b1101111001: out_data <= 5'b00011;
    906             1                          1                 10'b1101111010: out_data <= 5'b01100;
    907             1                          1                 10'b1101111011: out_data <= 5'b01111;
    908             1                          1                 10'b1101111100: out_data <= 5'b11100;
    909             1                          1                 10'b1101111101: out_data <= 5'b11110;
    910             1                          1                 10'b1101111110: out_data <= 5'b01101;
    911             1                          1                 10'b1101111111: out_data <= 5'b01111;
    912             1                          1                 10'b1110000000: out_data <= 5'b01110;
    913             1                          1                 10'b1110000001: out_data <= 5'b01110;
    914             1                          1                 10'b1110000010: out_data <= 5'b01101;
    915             1                          1                 10'b1110000011: out_data <= 5'b01110;
    916             1                          1                 10'b1110000100: out_data <= 5'b01111;
    917             1                          1                 10'b1110000101: out_data <= 5'b01111;
    918             1                          1                 10'b1110000110: out_data <= 5'b10010;
    919             1                          1                 10'b1110000111: out_data <= 5'b01111;
    920             1                          1                 10'b1110001000: out_data <= 5'b10000;
    921             1                          1                 10'b1110001001: out_data <= 5'b01100;
    922             1                          1                 10'b1110001010: out_data <= 5'b00110;
    923             1                          1                 10'b1110001011: out_data <= 5'b00010;
    924             1                          1                 10'b1110001100: out_data <= 5'b10001;
    925             1                          1                 10'b1110001101: out_data <= 5'b01101;
    926             1                          1                 10'b1110001110: out_data <= 5'b00010;
    927             1                          1                 10'b1110001111: out_data <= 5'b01111;
    928             1                          1                 10'b1110010000: out_data <= 5'b10010;
    929             1                          1                 10'b1110010001: out_data <= 5'b01010;
    930             1                          1                 10'b1110010010: out_data <= 5'b00100;
    931             1                          1                 10'b1110010011: out_data <= 5'b00000;
    932             1                          1                 10'b1110010100: out_data <= 5'b10011;
    933             1                          1                 10'b1110010101: out_data <= 5'b01011;
    934             1                          1                 10'b1110010110: out_data <= 5'b00100;
    935             1                          1                 10'b1110010111: out_data <= 5'b01100;
    936             1                          1                 10'b1110011000: out_data <= 5'b10100;
    937             1                          1                 10'b1110011001: out_data <= 5'b01110;
    938             1                          1                 10'b1110011010: out_data <= 5'b00110;
    939             1                          1                 10'b1110011011: out_data <= 5'b01110;
    940             1                          1                 10'b1110011100: out_data <= 5'b10101;
    941             1                          1                 10'b1110011101: out_data <= 5'b01001;
    942             1                          1                 10'b1110011110: out_data <= 5'b00110;
    943             1                          1                 10'b1110011111: out_data <= 5'b11110;
    944             1                          1                 10'b1110100000: out_data <= 5'b11011;
    945             1                          1                 10'b1110100001: out_data <= 5'b00110;
    946             1                          1                 10'b1110100010: out_data <= 5'b01000;
    947             1                          1                 10'b1110100011: out_data <= 5'b01110;
    948             1                          1                 10'b1110100100: out_data <= 5'b10111;
    949             1                          1                 10'b1110100101: out_data <= 5'b00111;
    950             1                          1                 10'b1110100110: out_data <= 5'b01000;
    951             1                          1                 10'b1110100111: out_data <= 5'b01111;
    952             1                          1                 10'b1110101000: out_data <= 5'b11000;
    953             1                          1                 10'b1110101001: out_data <= 5'b10010;
    954             1                          1                 10'b1110101010: out_data <= 5'b01010;
    955             1                          1                 10'b1110101011: out_data <= 5'b01110;
    956             1                          1                 10'b1110101100: out_data <= 5'b11001;
    957             1                          1                 10'b1110101101: out_data <= 5'b00101;
    958             1                          1                 10'b1110101110: out_data <= 5'b11101;
    959             1                          1                 10'b1110101111: out_data <= 5'b01111;
    960             1                          1                 10'b1110110000: out_data <= 5'b11010;
    961             1                          1                 10'b1110110001: out_data <= 5'b00010;
    962             1                          1                 10'b1110110010: out_data <= 5'b01100;
    963             1                          1                 10'b1110110011: out_data <= 5'b01110;
    964             1                          1                 10'b1110110100: out_data <= 5'b11011;
    965             1                          1                 10'b1110110101: out_data <= 5'b00011;
    966             1                          1                 10'b1110110110: out_data <= 5'b11001;
    967             1                          1                 10'b1110110111: out_data <= 5'b10111;
    968             1                          1                 10'b1110111000: out_data <= 5'b11100;
    969             1                          1                 10'b1110111001: out_data <= 5'b00000;
    970             1                          1                 10'b1110111010: out_data <= 5'b00000;
    971             1                          1                 10'b1110111011: out_data <= 5'b01110;
    972             1                          1                 10'b1110111100: out_data <= 5'b11101;
    973             1                          1                 10'b1110111101: out_data <= 5'b00001;
    974             1                          1                 10'b1110111110: out_data <= 5'b01110;
    975             1                          1                 10'b1110111111: out_data <= 5'b01010;
    976             1                          1                 10'b1111000000: out_data <= 5'b01111;
    977             1                          1                 10'b1111000001: out_data <= 5'b01111;
    978             1                          1                 10'b1111000010: out_data <= 5'b11001;
    979             1                          1                 10'b1111000011: out_data <= 5'b01111;
    980             1                          1                 10'b1111000100: out_data <= 5'b10000;
    981             1                          1                 10'b1111000101: out_data <= 5'b01110;
    982             1                          1                 10'b1111000110: out_data <= 5'b00001;
    983             1                          1                 10'b1111000111: out_data <= 5'b11101;
    984             1                          1                 10'b1111001000: out_data <= 5'b10001;
    985             1                          1                 10'b1111001001: out_data <= 5'b01101;
    986             1                          1                 10'b1111001010: out_data <= 5'b00010;
    987             1                          1                 10'b1111001011: out_data <= 5'b01111;
    988             1                          1                 10'b1111001100: out_data <= 5'b10101;
    989             1                          1                 10'b1111001101: out_data <= 5'b11111;
    990             1                          1                 10'b1111001110: out_data <= 5'b10001;
    991             1                          1                 10'b1111001111: out_data <= 5'b01111;
    992             1                          1                 10'b1111010000: out_data <= 5'b10011;
    993             1                          1                 10'b1111010001: out_data <= 5'b00010;
    994             1                          1                 10'b1111010010: out_data <= 5'b11011;
    995             1                          1                 10'b1111010011: out_data <= 5'b01111;
    996             1                          1                 10'b1111010100: out_data <= 5'b10100;
    997             1                          1                 10'b1111010101: out_data <= 5'b01010;
    998             1                          1                 10'b1111010110: out_data <= 5'b11110;
    999             1                          1                 10'b1111010111: out_data <= 5'b00010;
    1000            1                          1                 10'b1111011000: out_data <= 5'b10101;
    1001            1                          1                 10'b1111011001: out_data <= 5'b01001;
    1002            1                          1                 10'b1111011010: out_data <= 5'b00110;
    1003            1                          1                 10'b1111011011: out_data <= 5'b01111;
    1004            1                          1                 10'b1111011100: out_data <= 5'b10110;
    1005            1                          1                 10'b1111011101: out_data <= 5'b01000;
    1006            1                          1                 10'b1111011110: out_data <= 5'b00111;
    1007            1                          1                 10'b1111011111: out_data <= 5'b00111;
    1008            1                          1                 10'b1111100000: out_data <= 5'b10111;
    1009            1                          1                 10'b1111100001: out_data <= 5'b10010;
    1010            1                          1                 10'b1111100010: out_data <= 5'b01000;
    1011            1                          1                 10'b1111100011: out_data <= 5'b10000;
    1012            1                          1                 10'b1111100100: out_data <= 5'b11000;
    1013            1                          1                 10'b1111100101: out_data <= 5'b00110;
    1014            1                          1                 10'b1111100110: out_data <= 5'b01001;
    1015            1                          1                 10'b1111100111: out_data <= 5'b01111;
    1016            1                          1                 10'b1111101000: out_data <= 5'b01011;
    1017            1                          1                 10'b1111101001: out_data <= 5'b01101;
    1018            1                          1                 10'b1111101010: out_data <= 5'b10000;
    1019            1                          1                 10'b1111101011: out_data <= 5'b10101;
    1020            1                          1                 10'b1111101100: out_data <= 5'b01100;
    1021            1                          1                 10'b1111101101: out_data <= 5'b00100;
    1022            1                          1                 10'b1111101110: out_data <= 5'b01011;
    1023            1                          1                 10'b1111101111: out_data <= 5'b10010;
    1024            1                          1                 10'b1111110000: out_data <= 5'b11011;
    1025            1                          1                 10'b1111110001: out_data <= 5'b10010;
    1026            1                          1                 10'b1111110010: out_data <= 5'b10111;
    1027            1                          1                 10'b1111110011: out_data <= 5'b01111;
    1028            1                          1                 10'b1111110100: out_data <= 5'b11100;
    1029            1                          1                 10'b1111110101: out_data <= 5'b11011;
    1030            1                          1                 10'b1111110110: out_data <= 5'b11001;
    1031            1                          1                 10'b1111110111: out_data <= 5'b00001;
    1032            1                          1                 10'b1111111000: out_data <= 5'b11101;
    1033            1                          1                 10'b1111111001: out_data <= 5'b11011;
    1034            1                          1                 10'b1111111010: out_data <= 5'b01110;
    1035            1                          1                 10'b1111111011: out_data <= 5'b01111;
    1036            1                          1                 10'b1111111100: out_data <= 5'b11110;
    1037            1                          1                 10'b1111111101: out_data <= 5'b00000;
    1038            1                          1                 10'b1111111110: out_data <= 5'b01111;
    1039            1                          1                 10'b1111111111: out_data <= 5'b01111;
                                         ***0***     All False Count
Branch totals: 1024 hits of 1025 branches = 99.90%


Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                    1026      1026         0   100.00%

================================Statement Details================================

Statement Coverage for instance /ALU_top/dut --

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File DUT.sv
    3                                                module ALU(
    4                                                    input  wire         clk,
    5                                                    input  wire [3:0]   a,
    6                                                    input  wire [3:0]   b,
    7                                                    input  wire [1:0]   op, 
    8                                                    output wire         c,
    9                                                    output wire [3:0]   out
    10                                               );
    11                                                   reg [4:0] out_data;
    12              1                        929         assign {c, out} = out_data;
    13                                                   
    14              1                       1024         always @(posedge clk) begin
    15                                                       case ({a, b, op})
    16              1                          1                 10'b0000000000: out_data <= 5'b01010;
    17              1                          1                 10'b0000000001: out_data <= 5'b00111;
    18              1                          1                 10'b0000000010: out_data <= 5'b01010;
    19              1                          1                 10'b0000000011: out_data <= 5'b00000;
    20              1                          1                 10'b0000000100: out_data <= 5'b00111;
    21              1                          1                 10'b0000000101: out_data <= 5'b01110;
    22              1                          1                 10'b0000000110: out_data <= 5'b00000;
    23              1                          1                 10'b0000000111: out_data <= 5'b00110;
    24              1                          1                 10'b0000001000: out_data <= 5'b00010;
    25              1                          1                 10'b0000001001: out_data <= 5'b00010;
    26              1                          1                 10'b0000001010: out_data <= 5'b00000;
    27              1                          1                 10'b0000001011: out_data <= 5'b00010;
    28              1                          1                 10'b0000001100: out_data <= 5'b00011;
    29              1                          1                 10'b0000001101: out_data <= 5'b00011;
    30              1                          1                 10'b0000001110: out_data <= 5'b10001;
