Coverage Report by instance with details

=================================================================================
=== Instance: /alu_top/aluif
=== Design Unit: work.alu_if
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                         34        34         0   100.00%

================================Toggle Details================================

Toggle Coverage for instance /alu_top/aluif --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                            a[3-0]           1           1      100.00 
                                            b[3-0]           1           1      100.00 
                                                 c           1           1      100.00 
                                               clk           1           1      100.00 
                                           op[1-0]           1           1      100.00 
                                          out[3-0]           1           1      100.00 
                                             rst_n           1           1      100.00 

Total Node Count     =         17 
Toggled Node Count   =         17 
Untoggled Node Count =          0 

Toggle Coverage      =     100.00% (34 of 34 bins)

=================================================================================
=== Instance: /alu_top/dut
=== Design Unit: work.ALU
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                      1027      1025         2    99.80%

================================Branch Details================================

Branch Coverage for instance /alu_top/dut

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File DUT.sv
------------------------------------IF Branch------------------------------------
    17                                     15141     Count coming in to IF
    648             1                         25                     10'b1001110011: out_data <= 5'b01101;
    649             1                         24                     10'b1001110100: out_data <= 5'b10110;
    650             1                         12                     10'b1001110101: out_data <= 5'b01001;
    651             1                         21                     10'b1001110110: out_data <= 5'b01010;
    652             1                         18                     10'b1001110111: out_data <= 5'b01101;
    653             1                         18                     10'b1001111000: out_data <= 5'b11011;
    654             1                         20                     10'b1001111001: out_data <= 5'b11111;
    655             1                         14                     10'b1001111010: out_data <= 5'b01000;
    656             1                         14                     10'b1001111011: out_data <= 5'b01111;
    657             1                          8                     10'b1001111100: out_data <= 5'b11000;
    658             1                          5                     10'b1001111101: out_data <= 5'b00110;
    659             1                         13                     10'b1001111110: out_data <= 5'b01001;
    660             1                          4                     10'b1001111111: out_data <= 5'b01111;
    661             1                         19                     10'b1010000000: out_data <= 5'b01010;
    662             1                         23                     10'b1010000001: out_data <= 5'b01010;
    663             1                         19                     10'b1010000010: out_data <= 5'b00000;
    664             1                          7                     10'b1010000011: out_data <= 5'b01010;
    665             1                         21                     10'b1010000100: out_data <= 5'b01011;
    666             1                         20                     10'b1010000101: out_data <= 5'b01100;
    667             1                         14                     10'b1010000110: out_data <= 5'b00101;
    668             1                         16                     10'b1010000111: out_data <= 5'b01011;
    669             1                         15                     10'b1010001000: out_data <= 5'b11011;
    670             1                         21                     10'b1010001001: out_data <= 5'b11110;
    671             1                         19                     10'b1010001010: out_data <= 5'b10010;
    672             1                         22                     10'b1010001011: out_data <= 5'b00100;
    673             1                         19                     10'b1010001100: out_data <= 5'b11111;
    674             1                         16                     10'b1010001101: out_data <= 5'b01001;
    675             1                         16                     10'b1010001110: out_data <= 5'b11111;
    676             1                         14                     10'b1010001111: out_data <= 5'b10111;
    677             1                         24                     10'b1010010000: out_data <= 5'b01110;
    678             1                         16                     10'b1010010001: out_data <= 5'b01110;
    679             1                         14                     10'b1010010010: out_data <= 5'b00010;
    680             1                         16                     10'b1010010011: out_data <= 5'b01110;
    681             1                         15                     10'b1010010100: out_data <= 5'b00110;
    682             1                         11                     10'b1010010101: out_data <= 5'b01111;
    683             1                         17                     10'b1010010110: out_data <= 5'b00000;
    684             1                         23                     10'b1010010111: out_data <= 5'b01111;
    685             1                         24                     10'b1010011000: out_data <= 5'b10000;
    686             1                         16                     10'b1010011001: out_data <= 5'b01100;
    687             1                         21                     10'b1010011010: out_data <= 5'b00010;
    688             1                         15                     10'b1010011011: out_data <= 5'b01110;
    689             1                         25                     10'b1010011100: out_data <= 5'b10001;
    690             1                         20                     10'b1010011101: out_data <= 5'b01101;
    691             1                         14                     10'b1010011110: out_data <= 5'b00010;
    692             1                         13                     10'b1010011111: out_data <= 5'b01111;
    693             1                          7                     10'b1010100000: out_data <= 5'b10010;
    694             1                         19                     10'b1010100001: out_data <= 5'b00010;
    695             1                         14                     10'b1010100010: out_data <= 5'b01000;
    696             1                         19                     10'b1010100011: out_data <= 5'b01010;
    697             1                         13                     10'b1010100100: out_data <= 5'b10011;
    698             1                         12                     10'b1010100101: out_data <= 5'b00011;
    699             1                         17                     10'b1010100110: out_data <= 5'b01000;
    700             1                         15                     10'b1010100111: out_data <= 5'b01011;
    701             1                         20                     10'b1010101000: out_data <= 5'b10100;
    702             1                         26                     10'b1010101001: out_data <= 5'b00000;
    703             1                         20                     10'b1010101010: out_data <= 5'b01010;
    704             1                         24                     10'b1010101011: out_data <= 5'b01010;
    705             1                         21                     10'b1010101100: out_data <= 5'b10101;
    706             1                         18                     10'b1010101101: out_data <= 5'b00001;
    707             1                         21                     10'b1010101110: out_data <= 5'b01010;
    708             1                         21                     10'b1010101111: out_data <= 5'b01011;
    709             1                         17                     10'b1010110000: out_data <= 5'b10110;
    710             1                         13                     10'b1010110001: out_data <= 5'b10001;
    711             1                         22                     10'b1010110010: out_data <= 5'b01001;
    712             1                         24                     10'b1010110011: out_data <= 5'b11101;
    713             1                         17                     10'b1010110100: out_data <= 5'b10111;
    714             1                         16                     10'b1010110101: out_data <= 5'b00111;
    715             1                         25                     10'b1010110110: out_data <= 5'b01000;
    716             1                         19                     10'b1010110111: out_data <= 5'b01111;
    717             1                         21                     10'b1010111000: out_data <= 5'b11000;
    718             1                         17                     10'b1010111001: out_data <= 5'b10110;
    719             1                         11                     10'b1010111010: out_data <= 5'b01101;
    720             1                         21                     10'b1010111011: out_data <= 5'b01110;
    721             1                          4                     10'b1010111100: out_data <= 5'b11001;
    722             1                          4                     10'b1010111101: out_data <= 5'b00101;
    723             1                          5                     10'b1010111110: out_data <= 5'b00110;
    724             1                          7                     10'b1010111111: out_data <= 5'b01111;
    725             1                         16                     10'b1011000000: out_data <= 5'b00001;
    726             1                         26                     10'b1011000001: out_data <= 5'b01011;
    727             1                         16                     10'b1011000010: out_data <= 5'b01000;
    728             1                         17                     10'b1011000011: out_data <= 5'b01011;
    729             1                         17                     10'b1011000100: out_data <= 5'b01110;
    730             1                         15                     10'b1011000101: out_data <= 5'b11000;
    731             1                         19                     10'b1011000110: out_data <= 5'b10011;
    732             1                         23                     10'b1011000111: out_data <= 5'b00011;
    733             1                         14                     10'b1011001000: out_data <= 5'b01101;
    734             1                         12                     10'b1011001001: out_data <= 5'b00100;
    735             1                         13                     10'b1011001010: out_data <= 5'b00010;
    736             1                         14                     10'b1011001011: out_data <= 5'b11011;
    737             1                         19                     10'b1011001100: out_data <= 5'b01110;
    738             1                         15                     10'b1011001101: out_data <= 5'b01000;
    739             1                         15                     10'b1011001110: out_data <= 5'b00011;
    740             1                         13                     10'b1011001111: out_data <= 5'b01011;
    741             1                         19                     10'b1011010000: out_data <= 5'b01111;
    742             1                         12                     10'b1011010001: out_data <= 5'b00110;
    743             1                          8                     10'b1011010010: out_data <= 5'b00000;
    744             1                         15                     10'b1011010011: out_data <= 5'b11010;
    745             1                         15                     10'b1011010100: out_data <= 5'b10000;
    746             1                         11                     10'b1011010101: out_data <= 5'b10100;
    747             1                         12                     10'b1011010110: out_data <= 5'b00001;
    748             1                         16                     10'b1011010111: out_data <= 5'b01111;
    749             1                         23                     10'b1011011000: out_data <= 5'b10001;
    750             1                         19                     10'b1011011001: out_data <= 5'b00110;
    751             1                         23                     10'b1011011010: out_data <= 5'b00110;
    752             1                         18                     10'b1011011011: out_data <= 5'b01111;
    753             1                         15                     10'b1011011100: out_data <= 5'b10010;
    754             1                         20                     10'b1011011101: out_data <= 5'b11010;
    755             1                         16                     10'b1011011110: out_data <= 5'b00011;
    756             1                         26                     10'b1011011111: out_data <= 5'b10000;
    757             1                         22                     10'b1011100000: out_data <= 5'b11100;
    758             1                         13                     10'b1011100001: out_data <= 5'b00011;
    759             1                         17                     10'b1011100010: out_data <= 5'b01000;
    760             1                         15                     10'b1011100011: out_data <= 5'b01100;
    761             1                         19                     10'b1011100100: out_data <= 5'b10100;
    762             1                         16                     10'b1011100101: out_data <= 5'b11000;
    763             1                         17                     10'b1011100110: out_data <= 5'b11101;
    764             1                         16                     10'b1011100111: out_data <= 5'b01011;
    765             1                         20                     10'b1011101000: out_data <= 5'b11100;
    766             1                         18                     10'b1011101001: out_data <= 5'b00001;
    767             1                         13                     10'b1011101010: out_data <= 5'b00000;
    768             1                         22                     10'b1011101011: out_data <= 5'b11010;
    769             1                         19                     10'b1011101100: out_data <= 5'b10110;
    770             1                         25                     10'b1011101101: out_data <= 5'b00000;
    771             1                         20                     10'b1011101110: out_data <= 5'b01011;
    772             1                         14                     10'b1011101111: out_data <= 5'b11000;
    773             1                         18                     10'b1011110000: out_data <= 5'b10111;
    774             1                         17                     10'b1011110001: out_data <= 5'b01000;
    775             1                         22                     10'b1011110010: out_data <= 5'b00100;
    776             1                         14                     10'b1011110011: out_data <= 5'b01111;
    777             1                         15                     10'b1011110100: out_data <= 5'b11000;
    778             1                         10                     10'b1011110101: out_data <= 5'b00110;
    779             1                          9                     10'b1011110110: out_data <= 5'b01001;
    780             1                         10                     10'b1011110111: out_data <= 5'b00111;
    781             1                         13                     10'b1011111000: out_data <= 5'b11111;
    782             1                         22                     10'b1011111001: out_data <= 5'b00101;
    783             1                         30                     10'b1011111010: out_data <= 5'b01010;
    784             1                         16                     10'b1011111011: out_data <= 5'b01111;
    785             1                          8                     10'b1011111100: out_data <= 5'b11000;
    786             1                         10                     10'b1011111101: out_data <= 5'b00100;
    787             1                          7                     10'b1011111110: out_data <= 5'b00001;
    788             1                          7                     10'b1011111111: out_data <= 5'b01111;
    789             1                         15                     10'b1100000000: out_data <= 5'b01100;
    790             1                         20                     10'b1100000001: out_data <= 5'b01100;
    791             1                         20                     10'b1100000010: out_data <= 5'b01101;
    792             1                         11                     10'b1100000011: out_data <= 5'b01100;
    793             1                         15                     10'b1100000100: out_data <= 5'b10011;
    794             1                         22                     10'b1100000101: out_data <= 5'b01001;
    795             1                         14                     10'b1100000110: out_data <= 5'b10011;
    796             1                         14                     10'b1100000111: out_data <= 5'b01101;
    797             1                         13                     10'b1100001000: out_data <= 5'b01110;
    798             1                         20                     10'b1100001001: out_data <= 5'b01110;
    799             1                         12                     10'b1100001010: out_data <= 5'b00000;
    800             1                         10                     10'b1100001011: out_data <= 5'b01110;
    801             1                         25                     10'b1100001100: out_data <= 5'b01111;
    802             1                         17                     10'b1100001101: out_data <= 5'b01111;
    803             1                         17                     10'b1100001110: out_data <= 5'b00000;
    804             1                         16                     10'b1100001111: out_data <= 5'b01111;
    805             1                         15                     10'b1100010000: out_data <= 5'b10000;
    806             1                         15                     10'b1100010001: out_data <= 5'b01000;
    807             1                         19                     10'b1100010010: out_data <= 5'b11000;
    808             1                         18                     10'b1100010011: out_data <= 5'b00011;
    809             1                         19                     10'b1100010100: out_data <= 5'b10001;
    810             1                         17                     10'b1100010101: out_data <= 5'b01001;
    811             1                         23                     10'b1100010110: out_data <= 5'b00100;
    812             1                         13                     10'b1100010111: out_data <= 5'b01101;
    813             1                         16                     10'b1100011000: out_data <= 5'b10010;
    814             1                         17                     10'b1100011001: out_data <= 5'b11110;
    815             1                          9                     10'b1100011010: out_data <= 5'b00100;
    816             1                         14                     10'b1100011011: out_data <= 5'b01110;
    817             1                         13                     10'b1100011100: out_data <= 5'b10011;
    818             1                         12                     10'b1100011101: out_data <= 5'b01011;
    819             1                         16                     10'b1100011110: out_data <= 5'b00100;
    820             1                         20                     10'b1100011111: out_data <= 5'b01110;
    821             1                         16                     10'b1100100000: out_data <= 5'b10100;
    822             1                         15                     10'b1100100001: out_data <= 5'b00100;
    823             1                         23                     10'b1100100010: out_data <= 5'b01000;
    824             1                         13                     10'b1100100011: out_data <= 5'b01100;
    825             1                         18                     10'b1100100100: out_data <= 5'b10101;
    826             1                         23                     10'b1100100101: out_data <= 5'b01010;
    827             1                         21                     10'b1100100110: out_data <= 5'b01000;
    828             1                         20                     10'b1100100111: out_data <= 5'b01101;
    829             1                         14                     10'b1100101000: out_data <= 5'b10110;
    830             1                         15                     10'b1100101001: out_data <= 5'b01010;
    831             1                         12                     10'b1100101010: out_data <= 5'b01000;
    832             1                         19                     10'b1100101011: out_data <= 5'b01110;
    833             1                         17                     10'b1100101100: out_data <= 5'b10111;
    834             1                         13                     10'b1100101101: out_data <= 5'b00111;
    835             1                         15                     10'b1100101110: out_data <= 5'b01000;
    836             1                         20                     10'b1100101111: out_data <= 5'b01111;
    837             1                         15                     10'b1100110000: out_data <= 5'b11000;
    838             1                         15                     10'b1100110001: out_data <= 5'b00000;
    839             1                         19                     10'b1100110010: out_data <= 5'b01100;
    840             1                         15                     10'b1100110011: out_data <= 5'b01100;
    841             1                         23                     10'b1100110100: out_data <= 5'b11001;
    842             1                         22                     10'b1100110101: out_data <= 5'b00001;
    843             1                         17                     10'b1100110110: out_data <= 5'b01100;
    844             1                         23                     10'b1100110111: out_data <= 5'b01101;
    845             1                         19                     10'b1100111000: out_data <= 5'b11011;
    846             1                         18                     10'b1100111001: out_data <= 5'b00010;
    847             1                         13                     10'b1100111010: out_data <= 5'b01100;
    848             1                         17                     10'b1100111011: out_data <= 5'b01110;
    849             1                         12                     10'b1100111100: out_data <= 5'b11011;
    850             1                          3                     10'b1100111101: out_data <= 5'b00011;
    851             1                          7                     10'b1100111110: out_data <= 5'b11100;
    852             1                         11                     10'b1100111111: out_data <= 5'b01111;
    853             1                         15                     10'b1101000000: out_data <= 5'b01101;
    854             1                         13                     10'b1101000001: out_data <= 5'b01101;
    855             1                          3                     10'b1101000010: out_data <= 5'b00000;
    856             1                         11                     10'b1101000011: out_data <= 5'b01101;
    857             1                          3                     10'b1101000100: out_data <= 5'b10011;
    858             1                          6                     10'b1101000101: out_data <= 5'b00010;
    859             1                          9                     10'b1101000110: out_data <= 5'b00001;
    860             1                          7                     10'b1101000111: out_data <= 5'b01101;
    861             1                          6                     10'b1101001000: out_data <= 5'b11011;
    862             1                         10                     10'b1101001001: out_data <= 5'b01111;
    863             1                          8                     10'b1101001010: out_data <= 5'b10001;
    864             1                          9                     10'b1101001011: out_data <= 5'b01111;
    865             1                          5                     10'b1101001100: out_data <= 5'b10000;
    866             1                         10                     10'b1101001101: out_data <= 5'b01110;
    867             1                          9                     10'b1101001110: out_data <= 5'b00011;
    868             1                          6                     10'b1101001111: out_data <= 5'b01111;
    869             1                          4                     10'b1101010000: out_data <= 5'b10001;
    870             1                         10                     10'b1101010001: out_data <= 5'b01001;
    871             1                         11                     10'b1101010010: out_data <= 5'b00100;
    872             1                         10                     10'b1101010011: out_data <= 5'b01101;
    873             1                         12                     10'b1101010100: out_data <= 5'b10010;
    874             1                         12                     10'b1101010101: out_data <= 5'b01000;
    875             1                          8                     10'b1101010110: out_data <= 5'b11101;
    876             1                          9                     10'b1101010111: out_data <= 5'b01101;
    877             1                          7                     10'b1101011000: out_data <= 5'b10011;
    878             1                          9                     10'b1101011001: out_data <= 5'b11111;
    879             1                          8                     10'b1101011010: out_data <= 5'b01011;
    880             1                          8                     10'b1101011011: out_data <= 5'b01111;
    881             1                         10                     10'b1101011100: out_data <= 5'b10100;
    882             1                          2                     10'b1101011101: out_data <= 5'b01010;
    883             1                          5                     10'b1101011110: out_data <= 5'b00010;
    884             1                          9                     10'b1101011111: out_data <= 5'b10110;
    885             1                          8                     10'b1101100000: out_data <= 5'b11000;
    886             1                          8                     10'b1101100001: out_data <= 5'b00101;
    887             1                          5                     10'b1101100010: out_data <= 5'b01000;
    888             1                          3                     10'b1101100011: out_data <= 5'b01101;
    889             1                          8                     10'b1101100100: out_data <= 5'b10110;
    890             1                          9                     10'b1101100101: out_data <= 5'b11100;
    891             1                          8                     10'b1101100110: out_data <= 5'b01001;
    892             1                          9                     10'b1101100111: out_data <= 5'b01101;
    893             1                          6                     10'b1101101000: out_data <= 5'b11111;
    894             1                          3                     10'b1101101001: out_data <= 5'b00111;
    895             1                          2                     10'b1101101010: out_data <= 5'b01001;
    896             1                          5                     10'b1101101011: out_data <= 5'b01111;
    897             1                         14                     10'b1101101100: out_data <= 5'b11000;
    898             1                          6                     10'b1101101101: out_data <= 5'b00110;
    899             1                          6                     10'b1101101110: out_data <= 5'b01001;
    900             1                          9                     10'b1101101111: out_data <= 5'b01111;
    901             1                         10                     10'b1101110000: out_data <= 5'b11001;
    902             1                         10                     10'b1101110001: out_data <= 5'b00001;
    903             1                          5                     10'b1101110010: out_data <= 5'b01100;
    904             1                          5                     10'b1101110011: out_data <= 5'b11010;
    905             1                          7                     10'b1101110100: out_data <= 5'b00000;
    906             1                          3                     10'b1101110101: out_data <= 5'b01010;
    907             1                          4                     10'b1101110110: out_data <= 5'b01101;
    908             1                         11                     10'b1101110111: out_data <= 5'b10110;
    909             1                          5                     10'b1101111000: out_data <= 5'b10000;
    910             1                          4                     10'b1101111001: out_data <= 5'b00011;
    911             1                          7                     10'b1101111010: out_data <= 5'b01100;
    912             1                          9                     10'b1101111011: out_data <= 5'b01111;
    913             1                          2                     10'b1101111100: out_data <= 5'b11100;
    914             1                          3                     10'b1101111101: out_data <= 5'b11110;
    915             1                          1                     10'b1101111110: out_data <= 5'b01101;
    916             1                          7                     10'b1101111111: out_data <= 5'b01111;
    917             1                         10                     10'b1110000000: out_data <= 5'b01110;
    918             1                          6                     10'b1110000001: out_data <= 5'b01110;
    919             1                          6                     10'b1110000010: out_data <= 5'b01101;
    920             1                          5                     10'b1110000011: out_data <= 5'b01110;
    921             1                          8                     10'b1110000100: out_data <= 5'b01111;
    922             1                          6                     10'b1110000101: out_data <= 5'b01111;
    923             1                          5                     10'b1110000110: out_data <= 5'b10010;
    924             1                          7                     10'b1110000111: out_data <= 5'b01111;
    925             1                          9                     10'b1110001000: out_data <= 5'b10000;
    926             1                          5                     10'b1110001001: out_data <= 5'b01100;
    927             1                          6                     10'b1110001010: out_data <= 5'b00110;
    928             1                          5                     10'b1110001011: out_data <= 5'b00010;
    929             1                          5                     10'b1110001100: out_data <= 5'b10001;
    930             1                          9                     10'b1110001101: out_data <= 5'b01101;
    931             1                          2                     10'b1110001110: out_data <= 5'b00010;
    932             1                          4                     10'b1110001111: out_data <= 5'b01111;
    933             1                          9                     10'b1110010000: out_data <= 5'b10010;
    934             1                          4                     10'b1110010001: out_data <= 5'b01010;
    935             1                          9                     10'b1110010010: out_data <= 5'b00100;
    936             1                          5                     10'b1110010011: out_data <= 5'b00000;
    937             1                          9                     10'b1110010100: out_data <= 5'b10011;
    938             1                          4                     10'b1110010101: out_data <= 5'b01011;
    939             1                          5                     10'b1110010110: out_data <= 5'b00100;
    940             1                          4                     10'b1110010111: out_data <= 5'b01100;
    941             1                          4                     10'b1110011000: out_data <= 5'b10100;
    942             1                          2                     10'b1110011001: out_data <= 5'b01110;
    943             1                          3                     10'b1110011010: out_data <= 5'b00110;
    944             1                          6                     10'b1110011011: out_data <= 5'b01110;
    945             1                          9                     10'b1110011100: out_data <= 5'b10101;
    946             1                          8                     10'b1110011101: out_data <= 5'b01001;
    947             1                          6                     10'b1110011110: out_data <= 5'b00110;
    948             1                         15                     10'b1110011111: out_data <= 5'b11110;
    949             1                         12                     10'b1110100000: out_data <= 5'b11011;
    950             1                          6                     10'b1110100001: out_data <= 5'b00110;
    951             1                          7                     10'b1110100010: out_data <= 5'b01000;
    952             1                          1                     10'b1110100011: out_data <= 5'b01110;
    953             1                          4                     10'b1110100100: out_data <= 5'b10111;
    954             1                         12                     10'b1110100101: out_data <= 5'b00111;
    955             1                         10                     10'b1110100110: out_data <= 5'b01000;
    956             1                          7                     10'b1110100111: out_data <= 5'b01111;
    957             1                          7                     10'b1110101000: out_data <= 5'b11000;
    958             1                          7                     10'b1110101001: out_data <= 5'b10010;
    959             1                          9                     10'b1110101010: out_data <= 5'b01010;
    960             1                          6                     10'b1110101011: out_data <= 5'b01110;
    961             1                          3                     10'b1110101100: out_data <= 5'b11001;
    962             1                          2                     10'b1110101101: out_data <= 5'b00101;
    963             1                         10                     10'b1110101110: out_data <= 5'b11101;
    964             1                          9                     10'b1110101111: out_data <= 5'b01111;
    965             1                         10                     10'b1110110000: out_data <= 5'b11010;
    966             1                          7                     10'b1110110001: out_data <= 5'b00010;
    967             1                         19                     10'b1110110010: out_data <= 5'b01100;
    968             1                          5                     10'b1110110011: out_data <= 5'b01110;
    969             1                          8                     10'b1110110100: out_data <= 5'b11011;
    970             1                          6                     10'b1110110101: out_data <= 5'b00011;
    971             1                          9                     10'b1110110110: out_data <= 5'b11001;
    972             1                          9                     10'b1110110111: out_data <= 5'b10111;
    973             1                          6                     10'b1110111000: out_data <= 5'b11100;
    974             1                          9                     10'b1110111001: out_data <= 5'b00000;
    975             1                          6                     10'b1110111010: out_data <= 5'b00000;
    976             1                          5                     10'b1110111011: out_data <= 5'b01110;
    977             1                          3                     10'b1110111100: out_data <= 5'b11101;
    978             1                          2                     10'b1110111101: out_data <= 5'b00001;
    979             1                          5                     10'b1110111110: out_data <= 5'b01110;
    980             1                    ***0***                     10'b1110111111: out_data <= 5'b01010;
    981             1                          9                     10'b1111000000: out_data <= 5'b01111;
    982             1                          7                     10'b1111000001: out_data <= 5'b01111;
    983             1                          7                     10'b1111000010: out_data <= 5'b11001;
    984             1                          7                     10'b1111000011: out_data <= 5'b01111;
    985             1                          6                     10'b1111000100: out_data <= 5'b10000;
    986             1                          7                     10'b1111000101: out_data <= 5'b01110;
    987             1                          3                     10'b1111000110: out_data <= 5'b00001;
    988             1                          5                     10'b1111000111: out_data <= 5'b11101;
    989             1                          7                     10'b1111001000: out_data <= 5'b10001;
    990             1                         12                     10'b1111001001: out_data <= 5'b01101;
    991             1                          7                     10'b1111001010: out_data <= 5'b00010;
    992             1                          7                     10'b1111001011: out_data <= 5'b01111;
    993             1                          5                     10'b1111001100: out_data <= 5'b10101;
    994             1                          5                     10'b1111001101: out_data <= 5'b11111;
    995             1                          4                     10'b1111001110: out_data <= 5'b10001;
    996             1                          6                     10'b1111001111: out_data <= 5'b01111;
    997             1                          6                     10'b1111010000: out_data <= 5'b10011;
    998             1                          8                     10'b1111010001: out_data <= 5'b00010;
    999             1                          7                     10'b1111010010: out_data <= 5'b11011;
    1000            1                          4                     10'b1111010011: out_data <= 5'b01111;
    1001            1                          5                     10'b1111010100: out_data <= 5'b10100;
    1002            1                          8                     10'b1111010101: out_data <= 5'b01010;
    1003            1                          5                     10'b1111010110: out_data <= 5'b11110;
    1004            1                          9                     10'b1111010111: out_data <= 5'b00010;
    1005            1                          7                     10'b1111011000: out_data <= 5'b10101;
    1006            1                         11                     10'b1111011001: out_data <= 5'b01001;
    1007            1                         10                     10'b1111011010: out_data <= 5'b00110;
    1008            1                         11                     10'b1111011011: out_data <= 5'b01111;
    1009            1                          7                     10'b1111011100: out_data <= 5'b10110;
    1010            1                          5                     10'b1111011101: out_data <= 5'b01000;
    1011            1                          6                     10'b1111011110: out_data <= 5'b00111;
    1012            1                          3                     10'b1111011111: out_data <= 5'b00111;
    1013            1                          7                     10'b1111100000: out_data <= 5'b10111;
    1014            1                          9                     10'b1111100001: out_data <= 5'b10010;
    1015            1                          5                     10'b1111100010: out_data <= 5'b01000;
    1016            1                          8                     10'b1111100011: out_data <= 5'b10000;
    1017            1                         10                     10'b1111100100: out_data <= 5'b11000;
    1018            1                          5                     10'b1111100101: out_data <= 5'b00110;
    1019            1                          2                     10'b1111100110: out_data <= 5'b01001;
    1020            1                          8                     10'b1111100111: out_data <= 5'b01111;
    1021            1                         11                     10'b1111101000: out_data <= 5'b01011;
    1022            1                          6                     10'b1111101001: out_data <= 5'b01101;
    1023            1                          8                     10'b1111101010: out_data <= 5'b10000;
    1024            1                         14                     10'b1111101011: out_data <= 5'b10101;
    1025            1                          9                     10'b1111101100: out_data <= 5'b01100;
    1026            1                          5                     10'b1111101101: out_data <= 5'b00100;
    1027            1                          6                     10'b1111101110: out_data <= 5'b01011;
    1028            1                          7                     10'b1111101111: out_data <= 5'b10010;
    1029            1                          8                     10'b1111110000: out_data <= 5'b11011;
    1030            1                          7                     10'b1111110001: out_data <= 5'b10010;
    1031            1                          3                     10'b1111110010: out_data <= 5'b10111;
    1032            1                          8                     10'b1111110011: out_data <= 5'b01111;
    1033            1                          7                     10'b1111110100: out_data <= 5'b11100;
    1034            1                          8                     10'b1111110101: out_data <= 5'b11011;
    1035            1                          5                     10'b1111110110: out_data <= 5'b11001;
    1036            1                         13                     10'b1111110111: out_data <= 5'b00001;
    1037            1                          1                     10'b1111111000: out_data <= 5'b11101;
    1038            1                          9                     10'b1111111001: out_data <= 5'b11011;
    1039            1                          8                     10'b1111111010: out_data <= 5'b01110;
    1040            1                          9                     10'b1111111011: out_data <= 5'b01111;
    1041            1                          5                     10'b1111111100: out_data <= 5'b11110;
    1042            1                          2                     10'b1111111101: out_data <= 5'b00000;
    1043            1                          3                     10'b1111111110: out_data <= 5'b01111;
    1044            1                          3                     10'b1111111111: out_data <= 5'b01111;
                                         ***0***     All False Count
Branch totals: 1023 hits of 1025 branches = 99.80%


Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                    1027      1026         1    99.90%

================================Statement Details================================

Statement Coverage for instance /alu_top/dut --

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File DUT.sv
    3                                                module ALU(
    4                                                    input  wire         clk,
    5                                                    input  wire         rst_n,
    6                                                    input  wire [3:0]   a,
    7                                                    input  wire [3:0]   b,
    8                                                    input  wire [1:0]   op, 
    9                                                    output wire          c,
    10                                                   output wire [3:0]   out
    11                                               );
    12                                                   reg [4:0] out_data;
    13              1                      14340         assign {c,out} = out_data;
    14                                                    
    15                                                   
    16              1                      15141         always @(posedge clk or negedge rst_n) begin
    17                                                       if (!rst_n)
    18              1                        283                 out_data <= 5'b0;
    19                                                       else 
    20                                                           case ({a, b, op})
    21              1                         24                     10'b0000000000: out_data <= 5'b01010;
