Coverage Report by instance with details

=================================================================================
=== Instance: /tb_top/intf
=== Design Unit: work.alu_if
=================================================================================
Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                       3         3         0   100.00%

================================Statement Details================================

Statement Coverage for instance /tb_top/intf --

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File alu_if.sv
    1                                                interface alu_if; 
    2                                                    bit        clk; 
    3                                                    logic [3:0] a; 
    4                                                    logic [3:0] b; 
    5                                                    logic [1:0] op; 
    6                                                    logic       c; 
    7                                                    logic [3:0] out; 
    8                                                     
    9                                                    initial begin 
    10              1                          1           forever begin 
    11              1                       2050              #10; 
    12              1                       2049              clk = ~clk; 

Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                         32        31         1    96.87%

================================Toggle Details================================

Toggle Coverage for instance /tb_top/intf --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                            a[3-0]           1           1      100.00 
                                            b[3-0]           1           1      100.00 
                                                 c           1           1      100.00 
                                               clk           1           1      100.00 
                                             op[1]           0           1       50.00 
                                             op[0]           1           1      100.00 
                                          out[3-0]           1           1      100.00 

Total Node Count     =         16 
Toggled Node Count   =         15 
Untoggled Node Count =          1 

Toggle Coverage      =      96.87% (31 of 32 bins)

=================================================================================
=== Instance: /tb_top/dut
=== Design Unit: work.ALU
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                      1025      1025         0   100.00%

================================Branch Details================================

Branch Coverage for instance /tb_top/dut

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File DUT.sv
------------------------------------CASE Branch------------------------------------
    15                                      1025     Count coming in to CASE
    518             1                          1                 10'b0111110110: out_data = 5'b11110;
    519             1                          1                 10'b0111110111: out_data = 5'b01111;
    520             1                          1                 10'b0111111000: out_data = 5'b10101;
    521             1                          1                 10'b0111111001: out_data = 5'b10000;
    522             1                          1                 10'b0111111010: out_data = 5'b00110;
    523             1                          1                 10'b0111111011: out_data = 5'b01111;
    524             1                          1                 10'b0111111100: out_data = 5'b10110;
    525             1                          1                 10'b0111111101: out_data = 5'b01000;
    526             1                          1                 10'b0111111110: out_data = 5'b00111;
    527             1                          1                 10'b0111111111: out_data = 5'b01111;
    528             1                          1                 10'b1000000000: out_data = 5'b01100;
    529             1                          1                 10'b1000000001: out_data = 5'b01000;
    530             1                          1                 10'b1000000010: out_data = 5'b11010;
    531             1                          1                 10'b1000000011: out_data = 5'b11010;
    532             1                          1                 10'b1000000100: out_data = 5'b01001;
    533             1                          1                 10'b1000000101: out_data = 5'b01001;
    534             1                          1                 10'b1000000110: out_data = 5'b00000;
    535             1                          1                 10'b1000000111: out_data = 5'b10101;
    536             1                          1                 10'b1000001000: out_data = 5'b01010;
    537             1                          1                 10'b1000001001: out_data = 5'b01010;
    538             1                          1                 10'b1000001010: out_data = 5'b00101;
    539             1                          1                 10'b1000001011: out_data = 5'b11000;
    540             1                          1                 10'b1000001100: out_data = 5'b11011;
    541             1                          1                 10'b1000001101: out_data = 5'b01011;
    542             1                          1                 10'b1000001110: out_data = 5'b00000;
    543             1                          1                 10'b1000001111: out_data = 5'b01011;
    544             1                          1                 10'b1000010000: out_data = 5'b01011;
    545             1                          1                 10'b1000010001: out_data = 5'b01100;
    546             1                          1                 10'b1000010010: out_data = 5'b00000;
    547             1                          1                 10'b1000010011: out_data = 5'b10011;
    548             1                          1                 10'b1000010100: out_data = 5'b01101;
    549             1                          1                 10'b1000010101: out_data = 5'b01101;
    550             1                          1                 10'b1000010110: out_data = 5'b00000;
    551             1                          1                 10'b1000010111: out_data = 5'b01101;
    552             1                          1                 10'b1000011000: out_data = 5'b01110;
    553             1                          1                 10'b1000011001: out_data = 5'b01110;
    554             1                          1                 10'b1000011010: out_data = 5'b00000;
    555             1                          1                 10'b1000011011: out_data = 5'b01110;
    556             1                          1                 10'b1000011100: out_data = 5'b01111;
    557             1                          1                 10'b1000011101: out_data = 5'b01111;
    558             1                          1                 10'b1000011110: out_data = 5'b00000;
    559             1                          1                 10'b1000011111: out_data = 5'b01111;
    560             1                          1                 10'b1000100000: out_data = 5'b10000;
    561             1                          1                 10'b1000100001: out_data = 5'b00000;
    562             1                          1                 10'b1000100010: out_data = 5'b01000;
    563             1                          1                 10'b1000100011: out_data = 5'b11001;
    564             1                          1                 10'b1000100100: out_data = 5'b11011;
    565             1                          1                 10'b1000100101: out_data = 5'b00001;
    566             1                          1                 10'b1000100110: out_data = 5'b01000;
    567             1                          1                 10'b1000100111: out_data = 5'b00100;
    568             1                          1                 10'b1000101000: out_data = 5'b00111;
    569             1                          1                 10'b1000101001: out_data = 5'b11010;
    570             1                          1                 10'b1000101010: out_data = 5'b01000;
    571             1                          1                 10'b1000101011: out_data = 5'b01010;
    572             1                          1                 10'b1000101100: out_data = 5'b10011;
    573             1                          1                 10'b1000101101: out_data = 5'b00011;
    574             1                          1                 10'b1000101110: out_data = 5'b01000;
    575             1                          1                 10'b1000101111: out_data = 5'b01011;
    576             1                          1                 10'b1000110000: out_data = 5'b11101;
    577             1                          1                 10'b1000110001: out_data = 5'b00100;
    578             1                          1                 10'b1000110010: out_data = 5'b01000;
    579             1                          1                 10'b1000110011: out_data = 5'b01100;
    580             1                          1                 10'b1000110100: out_data = 5'b10101;
    581             1                          1                 10'b1000110101: out_data = 5'b00101;
    582             1                          1                 10'b1000110110: out_data = 5'b01000;
    583             1                          1                 10'b1000110111: out_data = 5'b01101;
    584             1                          1                 10'b1000111000: out_data = 5'b10110;
    585             1                          1                 10'b1000111001: out_data = 5'b00110;
    586             1                          1                 10'b1000111010: out_data = 5'b01000;
    587             1                          1                 10'b1000111011: out_data = 5'b01110;
    588             1                          1                 10'b1000111100: out_data = 5'b01001;
    589             1                          1                 10'b1000111101: out_data = 5'b00110;
    590             1                          1                 10'b1000111110: out_data = 5'b01000;
    591             1                          1                 10'b1000111111: out_data = 5'b01111;
    592             1                          1                 10'b1001000000: out_data = 5'b01001;
    593             1                          1                 10'b1001000001: out_data = 5'b00100;
    594             1                          1                 10'b1001000010: out_data = 5'b00000;
    595             1                          1                 10'b1001000011: out_data = 5'b01001;
    596             1                          1                 10'b1001000100: out_data = 5'b10001;
    597             1                          1                 10'b1001000101: out_data = 5'b10010;
    598             1                          1                 10'b1001000110: out_data = 5'b00001;
    599             1                          1                 10'b1001000111: out_data = 5'b01001;
    600             1                          1                 10'b1001001000: out_data = 5'b01011;
    601             1                          1                 10'b1001001001: out_data = 5'b10100;
    602             1                          1                 10'b1001001010: out_data = 5'b00000;
    603             1                          1                 10'b1001001011: out_data = 5'b11101;
    604             1                          1                 10'b1001001100: out_data = 5'b01100;
    605             1                          1                 10'b1001001101: out_data = 5'b01010;
    606             1                          1                 10'b1001001110: out_data = 5'b00001;
    607             1                          1                 10'b1001001111: out_data = 5'b00000;
    608             1                          1                 10'b1001010000: out_data = 5'b01101;
    609             1                          1                 10'b1001010001: out_data = 5'b10011;
    610             1                          1                 10'b1001010010: out_data = 5'b00111;
    611             1                          1                 10'b1001010011: out_data = 5'b01101;
    612             1                          1                 10'b1001010100: out_data = 5'b10110;
    613             1                          1                 10'b1001010101: out_data = 5'b01100;
    614             1                          1                 10'b1001010110: out_data = 5'b10010;
    615             1                          1                 10'b1001010111: out_data = 5'b10110;
    616             1                          1                 10'b1001011000: out_data = 5'b10010;
    617             1                          1                 10'b1001011001: out_data = 5'b01111;
    618             1                          1                 10'b1001011010: out_data = 5'b00000;
    619             1                          1                 10'b1001011011: out_data = 5'b01101;
    620             1                          1                 10'b1001011100: out_data = 5'b10000;
    621             1                          1                 10'b1001011101: out_data = 5'b01110;
    622             1                          1                 10'b1001011110: out_data = 5'b00001;
    623             1                          1                 10'b1001011111: out_data = 5'b01111;
    624             1                          1                 10'b1001100000: out_data = 5'b10000;
    625             1                          1                 10'b1001100001: out_data = 5'b11010;
    626             1                          1                 10'b1001100010: out_data = 5'b01000;
    627             1                          1                 10'b1001100011: out_data = 5'b01001;
    628             1                          1                 10'b1001100100: out_data = 5'b00001;
    629             1                          1                 10'b1001100101: out_data = 5'b00000;
    630             1                          1                 10'b1001100110: out_data = 5'b01001;
    631             1                          1                 10'b1001100111: out_data = 5'b01001;
    632             1                          1                 10'b1001101000: out_data = 5'b10011;
    633             1                          1                 10'b1001101001: out_data = 5'b00011;
    634             1                          1                 10'b1001101010: out_data = 5'b01000;
    635             1                          1                 10'b1001101011: out_data = 5'b00101;
    636             1                          1                 10'b1001101100: out_data = 5'b10100;
    637             1                          1                 10'b1001101101: out_data = 5'b00110;
    638             1                          1                 10'b1001101110: out_data = 5'b01001;
    639             1                          1                 10'b1001101111: out_data = 5'b01101;
    640             1                          1                 10'b1001110000: out_data = 5'b10101;
    641             1                          1                 10'b1001110001: out_data = 5'b00101;
    642             1                          1                 10'b1001110010: out_data = 5'b01000;
    643             1                          1                 10'b1001110011: out_data = 5'b01101;
    644             1                          1                 10'b1001110100: out_data = 5'b10110;
    645             1                          1                 10'b1001110101: out_data = 5'b01001;
    646             1                          1                 10'b1001110110: out_data = 5'b01010;
    647             1                          1                 10'b1001110111: out_data = 5'b01101;
    648             1                          1                 10'b1001111000: out_data = 5'b11011;
    649             1                          1                 10'b1001111001: out_data = 5'b11111;
    650             1                          1                 10'b1001111010: out_data = 5'b01000;
    651             1                          1                 10'b1001111011: out_data = 5'b01111;
    652             1                          1                 10'b1001111100: out_data = 5'b11000;
    653             1                          1                 10'b1001111101: out_data = 5'b00110;
    654             1                          1                 10'b1001111110: out_data = 5'b01001;
    655             1                          1                 10'b1001111111: out_data = 5'b01111;
    656             1                          1                 10'b1010000000: out_data = 5'b01010;
    657             1                          1                 10'b1010000001: out_data = 5'b01010;
    658             1                          1                 10'b1010000010: out_data = 5'b00000;
    659             1                          1                 10'b1010000011: out_data = 5'b01010;
    660             1                          1                 10'b1010000100: out_data = 5'b01011;
    661             1                          1                 10'b1010000101: out_data = 5'b01100;
    662             1                          1                 10'b1010000110: out_data = 5'b00101;
    663             1                          1                 10'b1010000111: out_data = 5'b01011;
    664             1                          1                 10'b1010001000: out_data = 5'b11011;
    665             1                          1                 10'b1010001001: out_data = 5'b11110;
    666             1                          1                 10'b1010001010: out_data = 5'b10010;
    667             1                          1                 10'b1010001011: out_data = 5'b00100;
    668             1                          1                 10'b1010001100: out_data = 5'b11111;
    669             1                          1                 10'b1010001101: out_data = 5'b01001;
    670             1                          1                 10'b1010001110: out_data = 5'b11111;
    671             1                          1                 10'b1010001111: out_data = 5'b10111;
    672             1                          1                 10'b1010010000: out_data = 5'b01110;
    673             1                          1                 10'b1010010001: out_data = 5'b01110;
    674             1                          1                 10'b1010010010: out_data = 5'b00010;
    675             1                          1                 10'b1010010011: out_data = 5'b01110;
    676             1                          1                 10'b1010010100: out_data = 5'b00110;
    677             1                          1                 10'b1010010101: out_data = 5'b01111;
    678             1                          1                 10'b1010010110: out_data = 5'b00000;
    679             1                          1                 10'b1010010111: out_data = 5'b01111;
    680             1                          1                 10'b1010011000: out_data = 5'b10000;
    681             1                          1                 10'b1010011001: out_data = 5'b01100;
    682             1                          1                 10'b1010011010: out_data = 5'b00010;
    683             1                          1                 10'b1010011011: out_data = 5'b01110;
    684             1                          1                 10'b1010011100: out_data = 5'b10001;
    685             1                          1                 10'b1010011101: out_data = 5'b01101;
    686             1                          1                 10'b1010011110: out_data = 5'b00010;
    687             1                          1                 10'b1010011111: out_data = 5'b01111;
    688             1                          1                 10'b1010100000: out_data = 5'b10010;
    689             1                          1                 10'b1010100001: out_data = 5'b00010;
    690             1                          1                 10'b1010100010: out_data = 5'b01000;
    691             1                          1                 10'b1010100011: out_data = 5'b01010;
    692             1                          1                 10'b1010100100: out_data = 5'b10011;
    693             1                          1                 10'b1010100101: out_data = 5'b00011;
    694             1                          1                 10'b1010100110: out_data = 5'b01000;
    695             1                          1                 10'b1010100111: out_data = 5'b01011;
    696             1                          1                 10'b1010101000: out_data = 5'b10100;
    697             1                          1                 10'b1010101001: out_data = 5'b00000;
    698             1                          1                 10'b1010101010: out_data = 5'b01010;
    699             1                          1                 10'b1010101011: out_data = 5'b01010;
    700             1                          1                 10'b1010101100: out_data = 5'b10101;
    701             1                          1                 10'b1010101101: out_data = 5'b00001;
    702             1                          1                 10'b1010101110: out_data = 5'b01010;
    703             1                          1                 10'b1010101111: out_data = 5'b01011;
    704             1                          1                 10'b1010110000: out_data = 5'b10110;
    705             1                          1                 10'b1010110001: out_data = 5'b10001;
    706             1                          1                 10'b1010110010: out_data = 5'b01001;
    707             1                          1                 10'b1010110011: out_data = 5'b11101;
    708             1                          1                 10'b1010110100: out_data = 5'b10111;
    709             1                          1                 10'b1010110101: out_data = 5'b00111;
    710             1                          1                 10'b1010110110: out_data = 5'b01000;
    711             1                          1                 10'b1010110111: out_data = 5'b01111;
    712             1                          1                 10'b1010111000: out_data = 5'b11000;
    713             1                          1                 10'b1010111001: out_data = 5'b10110;
    714             1                          1                 10'b1010111010: out_data = 5'b01101;
    715             1                          1                 10'b1010111011: out_data = 5'b01110;
    716             1                          1                 10'b1010111100: out_data = 5'b11001;
    717             1                          1                 10'b1010111101: out_data = 5'b00101;
    718             1                          1                 10'b1010111110: out_data = 5'b00110;
    719             1                          1                 10'b1010111111: out_data = 5'b01111;
    720             1                          1                 10'b1011000000: out_data = 5'b00001;
    721             1                          1                 10'b1011000001: out_data = 5'b01011;
    722             1                          1                 10'b1011000010: out_data = 5'b01000;
    723             1                          1                 10'b1011000011: out_data = 5'b01011;
    724             1                          1                 10'b1011000100: out_data = 5'b01110;
    725             1                          1                 10'b1011000101: out_data = 5'b11000;
    726             1                          1                 10'b1011000110: out_data = 5'b10011;
    727             1                          1                 10'b1011000111: out_data = 5'b00011;
    728             1                          1                 10'b1011001000: out_data = 5'b01101;
    729             1                          1                 10'b1011001001: out_data = 5'b00100;
    730             1                          1                 10'b1011001010: out_data = 5'b00010;
    731             1                          1                 10'b1011001011: out_data = 5'b11011;
    732             1                          1                 10'b1011001100: out_data = 5'b01110;
    733             1                          1                 10'b1011001101: out_data = 5'b01000;
    734             1                          1                 10'b1011001110: out_data = 5'b00011;
    735             1                          1                 10'b1011001111: out_data = 5'b01011;
    736             1                          1                 10'b1011010000: out_data = 5'b01111;
    737             1                          1                 10'b1011010001: out_data = 5'b00110;
    738             1                          1                 10'b1011010010: out_data = 5'b00000;
    739             1                          1                 10'b1011010011: out_data = 5'b11010;
    740             1                          1                 10'b1011010100: out_data = 5'b10000;
    741             1                          1                 10'b1011010101: out_data = 5'b10100;
    742             1                          1                 10'b1011010110: out_data = 5'b00001;
    743             1                          1                 10'b1011010111: out_data = 5'b01111;
    744             1                          1                 10'b1011011000: out_data = 5'b10001;
    745             1                          1                 10'b1011011001: out_data = 5'b00110;
    746             1                          1                 10'b1011011010: out_data = 5'b00110;
    747             1                          1                 10'b1011011011: out_data = 5'b01111;
    748             1                          1                 10'b1011011100: out_data = 5'b10010;
    749             1                          1                 10'b1011011101: out_data = 5'b11010;
    750             1                          1                 10'b1011011110: out_data = 5'b00011;
    751             1                          1                 10'b1011011111: out_data = 5'b10000;
    752             1                          1                 10'b1011100000: out_data = 5'b11100;
    753             1                          1                 10'b1011100001: out_data = 5'b00011;
    754             1                          1                 10'b1011100010: out_data = 5'b01000;
    755             1                          1                 10'b1011100011: out_data = 5'b01100;
    756             1                          1                 10'b1011100100: out_data = 5'b10100;
    757             1                          1                 10'b1011100101: out_data = 5'b11000;
    758             1                          1                 10'b1011100110: out_data = 5'b11101;
    759             1                          1                 10'b1011100111: out_data = 5'b01011;
    760             1                          1                 10'b1011101000: out_data = 5'b11100;
    761             1                          1                 10'b1011101001: out_data = 5'b00001;
    762             1                          1                 10'b1011101010: out_data = 5'b00000;
    763             1                          1                 10'b1011101011: out_data = 5'b11010;
    764             1                          1                 10'b1011101100: out_data = 5'b10110;
    765             1                          1                 10'b1011101101: out_data = 5'b00000;
    766             1                          1                 10'b1011101110: out_data = 5'b01011;
    767             1                          1                 10'b1011101111: out_data = 5'b11000;
    768             1                          1                 10'b1011110000: out_data = 5'b10111;
    769             1                          1                 10'b1011110001: out_data = 5'b01000;
    770             1                          1                 10'b1011110010: out_data = 5'b00100;
    771             1                          1                 10'b1011110011: out_data = 5'b01111;
    772             1                          1                 10'b1011110100: out_data = 5'b11000;
    773             1                          1                 10'b1011110101: out_data = 5'b00110;
    774             1                          1                 10'b1011110110: out_data = 5'b01001;
    775             1                          1                 10'b1011110111: out_data = 5'b00111;
    776             1                          1                 10'b1011111000: out_data = 5'b11111;
    777             1                          1                 10'b1011111001: out_data = 5'b00101;
    778             1                          1                 10'b1011111010: out_data = 5'b01010;
    779             1                          1                 10'b1011111011: out_data = 5'b01111;
    780             1                          1                 10'b1011111100: out_data = 5'b11000;
    781             1                          1                 10'b1011111101: out_data = 5'b00100;
    782             1                          1                 10'b1011111110: out_data = 5'b00001;
    783             1                          1                 10'b1011111111: out_data = 5'b01111;
    784             1                          1                 10'b1100000000: out_data = 5'b01100;
    785             1                          1                 10'b1100000001: out_data = 5'b01100;
    786             1                          1                 10'b1100000010: out_data = 5'b01101;
    787             1                          1                 10'b1100000011: out_data = 5'b01100;
    788             1                          1                 10'b1100000100: out_data = 5'b10011;
    789             1                          1                 10'b1100000101: out_data = 5'b01001;
    790             1                          1                 10'b1100000110: out_data = 5'b10011;
    791             1                          1                 10'b1100000111: out_data = 5'b01101;
    792             1                          1                 10'b1100001000: out_data = 5'b01110;
    793             1                          1                 10'b1100001001: out_data = 5'b01110;
    794             1                          1                 10'b1100001010: out_data = 5'b00000;
    795             1                          1                 10'b1100001011: out_data = 5'b01110;
    796             1                          1                 10'b1100001100: out_data = 5'b01111;
    797             1                          1                 10'b1100001101: out_data = 5'b01111;
    798             1                          1                 10'b1100001110: out_data = 5'b00000;
    799             1                          1                 10'b1100001111: out_data = 5'b01111;
    800             1                          1                 10'b1100010000: out_data = 5'b10000;
    801             1                          1                 10'b1100010001: out_data = 5'b01000;
    802             1                          1                 10'b1100010010: out_data = 5'b11000;
    803             1                          1                 10'b1100010011: out_data = 5'b00011;
    804             1                          1                 10'b1100010100: out_data = 5'b10001;
    805             1                          1                 10'b1100010101: out_data = 5'b01001;
    806             1                          1                 10'b1100010110: out_data = 5'b00100;
    807             1                          1                 10'b1100010111: out_data = 5'b01101;
    808             1                          1                 10'b1100011000: out_data = 5'b10010;
    809             1                          1                 10'b1100011001: out_data = 5'b11110;
    810             1                          1                 10'b1100011010: out_data = 5'b00100;
    811             1                          1                 10'b1100011011: out_data = 5'b01110;
    812             1                          1                 10'b1100011100: out_data = 5'b10011;
    813             1                          1                 10'b1100011101: out_data = 5'b01011;
    814             1                          1                 10'b1100011110: out_data = 5'b00100;
    815             1                          1                 10'b1100011111: out_data = 5'b01110;
    816             1                          1                 10'b1100100000: out_data = 5'b10100;
    817             1                          1                 10'b1100100001: out_data = 5'b00100;
    818             1                          1                 10'b1100100010: out_data = 5'b01000;
    819             1                          1                 10'b1100100011: out_data = 5'b01100;
    820             1                          1                 10'b1100100100: out_data = 5'b10101;
    821             1                          1                 10'b1100100101: out_data = 5'b01010;
    822             1                          1                 10'b1100100110: out_data = 5'b01000;
    823             1                          1                 10'b1100100111: out_data = 5'b01101;
    824             1                          1                 10'b1100101000: out_data = 5'b10110;
    825             1                          1                 10'b1100101001: out_data = 5'b01010;
    826             1                          1                 10'b1100101010: out_data = 5'b01000;
    827             1                          1                 10'b1100101011: out_data = 5'b01110;
    828             1                          1                 10'b1100101100: out_data = 5'b10111;
    829             1                          1                 10'b1100101101: out_data = 5'b00111;
    830             1                          1                 10'b1100101110: out_data = 5'b01000;
    831             1                          1                 10'b1100101111: out_data = 5'b01111;
    832             1                          1                 10'b1100110000: out_data = 5'b11000;
    833             1                          1                 10'b1100110001: out_data = 5'b00000;
    834             1                          1                 10'b1100110010: out_data = 5'b01100;
    835             1                          1                 10'b1100110011: out_data = 5'b01100;
    836             1                          1                 10'b1100110100: out_data = 5'b11001;
    837             1                          1                 10'b1100110101: out_data = 5'b00001;
    838             1                          1                 10'b1100110110: out_data = 5'b01100;
    839             1                          1                 10'b1100110111: out_data = 5'b01101;
    840             1                          1                 10'b1100111000: out_data = 5'b11011;
    841             1                          1                 10'b1100111001: out_data = 5'b00010;
    842             1                          1                 10'b1100111010: out_data = 5'b01100;
    843             1                          1                 10'b1100111011: out_data = 5'b01110;
    844             1                          1                 10'b1100111100: out_data = 5'b11011;
    845             1                          1                 10'b1100111101: out_data = 5'b00011;
    846             1                          1                 10'b1100111110: out_data = 5'b11100;
    847             1                          1                 10'b1100111111: out_data = 5'b01111;
    848             1                          1                 10'b1101000000: out_data = 5'b01101;
    849             1                          1                 10'b1101000001: out_data = 5'b01101;
    850             1                          1                 10'b1101000010: out_data = 5'b00000;
    851             1                          1                 10'b1101000011: out_data = 5'b01101;
    852             1                          1                 10'b1101000100: out_data = 5'b10011;
    853             1                          1                 10'b1101000101: out_data = 5'b00010;
    854             1                          1                 10'b1101000110: out_data = 5'b00001;
    855             1                          1                 10'b1101000111: out_data = 5'b01101;
    856             1                          1                 10'b1101001000: out_data = 5'b11011;
    857             1                          1                 10'b1101001001: out_data = 5'b01111;
    858             1                          1                 10'b1101001010: out_data = 5'b10001;
    859             1                          1                 10'b1101001011: out_data = 5'b01111;
    860             1                          1                 10'b1101001100: out_data = 5'b10000;
    861             1                          1                 10'b1101001101: out_data = 5'b01110;
    862             1                          1                 10'b1101001110: out_data = 5'b00011;
    863             1                          1                 10'b1101001111: out_data = 5'b01111;
    864             1                          1                 10'b1101010000: out_data = 5'b10001;
    865             1                          1                 10'b1101010001: out_data = 5'b01001;
    866             1                          1                 10'b1101010010: out_data = 5'b00100;
    867             1                          1                 10'b1101010011: out_data = 5'b01101;
    868             1                          1                 10'b1101010100: out_data = 5'b10010;
    869             1                          1                 10'b1101010101: out_data = 5'b01000;
    870             1                          1                 10'b1101010110: out_data = 5'b11101;
    871             1                          1                 10'b1101010111: out_data = 5'b01101;
    872             1                          1                 10'b1101011000: out_data = 5'b10011;
    873             1                          1                 10'b1101011001: out_data = 5'b11111;
    874             1                          1                 10'b1101011010: out_data = 5'b01011;
    875             1                          1                 10'b1101011011: out_data = 5'b01111;
    876             1                          1                 10'b1101011100: out_data = 5'b10100;
    877             1                          1                 10'b1101011101: out_data = 5'b01010;
    878             1                          1                 10'b1101011110: out_data = 5'b00010;
    879             1                          1                 10'b1101011111: out_data = 5'b10110;
    880             1                          1                 10'b1101100000: out_data = 5'b11000;
    881             1                          1                 10'b1101100001: out_data = 5'b00101;
    882             1                          1                 10'b1101100010: out_data = 5'b01000;
    883             1                          1                 10'b1101100011: out_data = 5'b01101;
    884             1                          1                 10'b1101100100: out_data = 5'b10110;
    885             1                          1                 10'b1101100101: out_data = 5'b11100;
    886             1                          1                 10'b1101100110: out_data = 5'b01001;
    887             1                          1                 10'b1101100111: out_data = 5'b01101;
    888             1                          1                 10'b1101101000: out_data = 5'b11111;
    889             1                          1                 10'b1101101001: out_data = 5'b00111;
    890             1                          1                 10'b1101101010: out_data = 5'b01001;
    891             1                          1                 10'b1101101011: out_data = 5'b01111;
    892             1                          1                 10'b1101101100: out_data = 5'b11000;
    893             1                          1                 10'b1101101101: out_data = 5'b00110;
    894             1                          1                 10'b1101101110: out_data = 5'b01001;
    895             1                          1                 10'b1101101111: out_data = 5'b01111;
    896             1                          1                 10'b1101110000: out_data = 5'b11001;
    897             1                          1                 10'b1101110001: out_data = 5'b00001;
    898             1                          1                 10'b1101110010: out_data = 5'b01100;
    899             1                          1                 10'b1101110011: out_data = 5'b11010;
    900             1                          1                 10'b1101110100: out_data = 5'b00000;
    901             1                          1                 10'b1101110101: out_data = 5'b01010;
    902             1                          1                 10'b1101110110: out_data = 5'b01101;
    903             1                          1                 10'b1101110111: out_data = 5'b10110;
    904             1                          1                 10'b1101111000: out_data = 5'b10000;
    905             1                          1                 10'b1101111001: out_data = 5'b00011;
    906             1                          1                 10'b1101111010: out_data = 5'b01100;
    907             1                          1                 10'b1101111011: out_data = 5'b01111;
    908             1                          1                 10'b1101111100: out_data = 5'b11100;
    909             1                          1                 10'b1101111101: out_data = 5'b11110;
    910             1                          1                 10'b1101111110: out_data = 5'b01101;
    911             1                          1                 10'b1101111111: out_data = 5'b01111;
    912             1                          1                 10'b1110000000: out_data = 5'b01110;
    913             1                          1                 10'b1110000001: out_data = 5'b01110;
    914             1                          1                 10'b1110000010: out_data = 5'b01101;
    915             1                          1                 10'b1110000011: out_data = 5'b01110;
    916             1                          1                 10'b1110000100: out_data = 5'b01111;
    917             1                          1                 10'b1110000101: out_data = 5'b01111;
    918             1                          1                 10'b1110000110: out_data = 5'b10010;
    919             1                          1                 10'b1110000111: out_data = 5'b01111;
    920             1                          1                 10'b1110001000: out_data = 5'b10000;
    921             1                          1                 10'b1110001001: out_data = 5'b01100;
    922             1                          1                 10'b1110001010: out_data = 5'b00110;
    923             1                          1                 10'b1110001011: out_data = 5'b00010;
    924             1                          1                 10'b1110001100: out_data = 5'b10001;
    925             1                          1                 10'b1110001101: out_data = 5'b01101;
    926             1                          1                 10'b1110001110: out_data = 5'b00010;
    927             1                          1                 10'b1110001111: out_data = 5'b01111;
    928             1                          1                 10'b1110010000: out_data = 5'b10010;
    929             1                          1                 10'b1110010001: out_data = 5'b01010;
    930             1                          1                 10'b1110010010: out_data = 5'b00100;
    931             1                          1                 10'b1110010011: out_data = 5'b00000;
    932             1                          1                 10'b1110010100: out_data = 5'b10011;
    933             1                          1                 10'b1110010101: out_data = 5'b01011;
    934             1                          1                 10'b1110010110: out_data = 5'b00100;
    935             1                          1                 10'b1110010111: out_data = 5'b01100;
    936             1                          1                 10'b1110011000: out_data = 5'b10100;
    937             1                          1                 10'b1110011001: out_data = 5'b01110;
    938             1                          1                 10'b1110011010: out_data = 5'b00110;
    939             1                          1                 10'b1110011011: out_data = 5'b01110;
    940             1                          1                 10'b1110011100: out_data = 5'b10101;
    941             1                          1                 10'b1110011101: out_data = 5'b01001;
    942             1                          1                 10'b1110011110: out_data = 5'b00110;
    943             1                          1                 10'b1110011111: out_data = 5'b11110;
    944             1                          1                 10'b1110100000: out_data = 5'b11011;
    945             1                          1                 10'b1110100001: out_data = 5'b00110;
    946             1                          1                 10'b1110100010: out_data = 5'b01000;
    947             1                          1                 10'b1110100011: out_data = 5'b01110;
    948             1                          1                 10'b1110100100: out_data = 5'b10111;
    949             1                          1                 10'b1110100101: out_data = 5'b00111;
    950             1                          1                 10'b1110100110: out_data = 5'b01000;
    951             1                          1                 10'b1110100111: out_data = 5'b01111;
    952             1                          1                 10'b1110101000: out_data = 5'b11000;
    953             1                          1                 10'b1110101001: out_data = 5'b10010;
    954             1                          1                 10'b1110101010: out_data = 5'b01010;
